Batch Data Path,D:\MassHunter\Data\ZD\202604\20260421_TigE-v1\QuantResults\20260424.batch.bin
Analysis Time,4/24/2026 3:25:12 PM,Analyst Name,DESKTOP-R8EO5UO\Agilent,Report Generator Name,DESKTOP-R8EO5UO\Agilent
Calibration Last Update,4/24/2026 3:25:12 PM,Analyze Quant Version,10.2,Report Quant Version,10.2
Sequence Table
Data File,Name,Type,Vial,Vol.,Level,Acq. Method File
01.d,01 water,Blank,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

02.d,02 water,Blank,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

03.d,03 std 10 1,Cal,,3,1,C18_MRM_5dA Met 5MTA_Trp ISTD.m

04.d,04 std 25 1,Cal,,3,2,C18_MRM_5dA Met 5MTA_Trp ISTD.m

05.d,05 std 75 1,Cal,,3,3,C18_MRM_5dA Met 5MTA_Trp ISTD.m

06.d,06 std 150 1,Cal,,3,4,C18_MRM_5dA Met 5MTA_Trp ISTD.m

07.d,07 water,Blank,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

08.d,08 noenz 0,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

09.d,09 noenz 1,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

10.d,10 noenz 5,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

11.d,11 noenz 10,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

12.d,12 noenz 30,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

13.d,13 noenz 60,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

14.d,14 water,Blank,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

15.d,15 nosub 0,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

16.d,16 nosub 1,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

17.d,17 nosub 5,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

18.d,18 nosub 10,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

19.d,19 nosub 30,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

20.d,20 nosub 60,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

21.d,21 water,Blank,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

22.d,22 nosam 0,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

23.d,23 nosam 1,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

24.d,24 nosam 5,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

25.d,25 nosam 10,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

26.d,26 nosam 30,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

27.d,27 nosam 60,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

28.d,28 water,Blank,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

29.d,29 all 0,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

30.d,30 all 1,Sample,,3,,C18_MRM_5dA Met 5MTA_Trp ISTD.m

Methionine
Data File,Type,ISTD,RT,Resp.,ISTD Resp,RR,Final Conc.,Exp. Conc.,Accuracy
03.d,Cal,Trp,2.831,13770147.897,1974760.087,6.9731,10.4726,10.0000,104.7
04.d,Cal,Trp,2.843,18533630.050,2326745.368,7.9655,21.5038,25.0000,86.0
05.d,Cal,Trp,2.831,33421808.813,2027406.198,16.4850,81.7531,75.0000,109.0
06.d,Cal,Trp,2.831,50798839.535,1609537.135,31.5611,146.7871,150.0000,97.9
07.d,Blank,Trp,2.878,19613.119,3428.221,5.7211,0.0000,,
08.d,Sample,Trp,2.843,5281535.779,2408093.263,2.1932,ND,,
09.d,Sample,Trp,2.831,5827485.636,2318738.423,2.5132,ND,,
10.d,Sample,Trp,2.843,5592641.773,2287489.880,2.4449,ND,,
11.d,Sample,Trp,2.843,5175622.088,2500880.378,2.0695,ND,,
12.d,Sample,Trp,2.843,5488612.021,2512128.800,2.1848,ND,,
13.d,Sample,Trp,2.843,4709487.297,2470632.809,1.9062,ND,,
14.d,Blank,Trp,2.855,1802.803,3436.323,0.5246,0.0000,,
15.d,Sample,Trp,2.843,5952769.589,2899851.862,2.0528,ND,,
16.d,Sample,Trp,2.855,5834467.350,3188840.296,1.8297,ND,,
17.d,Sample,Trp,2.855,4746915.099,2967670.578,1.5995,ND,,
18.d,Sample,Trp,2.855,3993697.359,2739427.952,1.4579,ND,,
19.d,Sample,Trp,2.843,4532535.349,2810963.892,1.6124,ND,,
20.d,Sample,Trp,2.855,4208917.290,2893353.158,1.4547,ND,,
21.d,Blank,Trp,2.855,1901.951,3132.166,0.6072,0.0000,,
22.d,Sample,Trp,2.855,36247.471,2914396.722,0.0124,ND,,
23.d,Sample,Trp,2.855,29201.591,2922043.474,0.0100,ND,,
24.d,Sample,Trp,2.855,23979.257,3174776.225,0.0076,ND,,
25.d,Sample,Trp,2.855,16637.850,3004739.741,0.0055,ND,,
26.d,Sample,Trp,2.855,17068.620,2916065.226,0.0059,ND,,
27.d,Sample,Trp,2.855,15066.508,3030849.107,0.0050,ND,,
28.d,Blank,Trp,2.855,3799.733,2987.176,1.2720,0.0000,,
29.d,Sample,Trp,2.855,4566190.015,3120536.655,1.4633,ND,,
30.d,Sample,Trp,2.855,4646671.531,2566638.265,1.8104,ND,,
